,NIP,Cl_T3
0,N198300511,4
1,N198412339,3
2,N198502208,2
3,N198510292,4
4,N198600228,4
5,N198600899,0
6,N198702410,4
7,N198704237,0
8,N198706532,3
9,N198902201,3
10,N198902913,4
11,N199006074,2
12,N199106382,0
13,N199202365,4
14,N199301061,0
15,N199301601,0
16,N199402447,4
17,N199500115,3
18,N199501223,3
19,N199701151,0
20,N199702270,3
21,N199702998,4
22,N199703916,4
23,N199704298,4
24,N199804148,3
25,N199900994,0
26,N199901170,0
27,N199904079,3
28,N200000242,4
29,N200000372,0
30,N200000791,3
31,N200102831,3
32,N200200738,0
33,N200201750,0
34,N200201832,0
35,N200204146,2
36,N200301671,0
37,N200302052,2
38,N200302575,3
39,N200303315,4
40,N200303693,4
41,N200400662,0
42,N200500254,3
43,N200501731,0
44,N200503450,3
45,N200504430,2
46,N200600743,0
47,N200600841,3
48,N200601293,0
49,N200601652,2
50,N200603450,4
51,N200604577,0
52,N200701005,3
53,N200701843,0
54,N200701980,2
55,N200702163,4
56,N200702938,3
57,N200705092,4
58,N200706622,0
59,N200801968,3
60,N200802092,3
61,N200802103,3
62,N200802194,0
63,N200802253,3
64,N200802981,4
65,N200803270,3
66,N200804605,3
67,N200805703,2
68,N200806496,0
69,N200900366,3
70,N200900380,0
71,N200903189,3
72,N200903854,2
73,N200903897,2
74,N200904151,0
75,N200904254,4
76,N200904623,0
77,N200904972,2
78,N200905507,0
79,N200905749,4
80,N201000969,0
81,N201003278,2
82,N201004076,2
83,N201005274,0
84,N201006229,4
85,N201006713,3
86,N201006915,2
87,N201006939,2
88,N201101562,3
89,N201102217,0
90,N201102366,2
91,N201102487,0
92,N201104285,0
93,N201105263,4
94,N201105723,4
95,N201106594,3
96,N201106775,2
97,N201106871,2
98,N201200769,3
99,N201201037,4
100,N201201591,0
101,N201201727,3
102,N201201829,2
103,N201202367,4
104,N201202658,0
105,N201202930,0
106,N201203100,0
107,N201203378,2
108,N201203646,0
109,N201203856,2
110,N201204512,3
111,N201204874,4
112,N201205073,0
113,N201205149,0
114,N201205940,3
115,N201206329,2
116,N201206459,0
117,N201303568,0
118,N201304212,0
119,N201304295,0
120,N201304664,0
121,N201304742,2
122,N201304833,3
123,N201304875,3
124,N201305180,2
125,N201305357,0
126,N201305580,2
127,N201305679,3
128,N201305765,0
129,N201306207,2
130,N201306481,3
131,N201307669,0
132,N201400337,0
133,N201400750,0
134,N201400893,3
135,N201401154,3
136,N201401267,0
137,N201401275,3
138,N201402294,3
139,N201402450,2
140,N201402464,3
141,N201402594,0
142,N201402747,2
143,N201402874,3
144,N201403201,2
145,N201403231,0
146,N201403736,0
147,N201403762,0
148,N201403835,0
149,N201403980,0
150,N201404118,0
151,N201405759,0
152,N201407093,0
153,N201500553,3
154,N201500660,2
155,N201500989,0
156,N201501780,3
157,N201501838,2
158,N201502590,0
159,N201502656,0
160,N201502664,3
161,N201502685,0
162,N201502877,4
163,N201503003,0
164,N201503063,3
165,N201503259,0
166,N201503772,4
167,N201503922,0
168,N201503990,2
169,N201504281,0
170,N201504323,2
171,N201504689,2
172,N201504734,2
173,N201505285,2
174,N201505841,3
175,N201506332,4
176,N201506622,3
177,N201506765,0
178,N201506798,2
179,N201506900,0
180,N201507075,3
181,N201600360,4
182,N201600522,3
183,N201600638,4
184,N201600746,3
185,N201600921,4
186,N201601079,2
187,N201601477,2
188,N201601495,3
189,N201601533,3
190,N201601545,3
191,N201601947,0
192,N201602132,2
193,N201602241,0
194,N201602601,3
195,N201602880,0
196,N201602884,0
197,N201602984,3
198,N201603181,0
199,N201603355,0
200,N201604050,0
201,N201604116,0
202,N201604178,0
203,N201604425,0
204,N201604693,2
205,N201604744,0
206,N201604865,4
207,N201605319,0
208,N201605504,0
209,N201605563,0
210,N201605830,0
211,N201606340,0
212,N201606342,3
213,N201606455,0
214,N201700156,3
215,N201700487,0
216,N201700726,2
217,N201700901,2
218,N201701045,2
219,N201701530,0
220,N201701652,0
221,N201702058,2
222,N201702085,4
223,N201702120,2
224,N201702618,2
225,N201702654,2
226,N201702758,2
227,N201702935,0
228,N201703472,0
229,N201703570,3
230,N201703729,3
231,N201703896,0
232,N201703918,2
233,N201704012,0
234,N201704212,0
235,N201704292,0
236,N201704399,3
237,N201704685,2
238,N201704974,0
239,N201705029,0
240,N201705121,2
241,N201705133,2
242,N201705187,4
243,N201705512,3
244,N201705694,0
245,N201705921,2
246,N201706024,0
247,N201706031,2
248,N201706065,0
249,N201706141,2
250,N201706142,0
251,N201706288,0
252,N201706483,2
253,N201706490,4
254,N201706511,0
255,N201706598,0
256,N201706823,0
257,N201706982,3
258,N201706998,3
259,N201707096,0
260,N201707102,2
261,N201707219,0
262,N201707224,2
263,N201707227,2
264,N201800012,0
265,N201800053,3
266,N201800055,2
267,N201800109,2
268,N201800152,2
269,N201800199,2
270,N201800517,2
271,N201800626,0
272,N201800742,2
273,N201800768,0
274,N201800808,0
275,N201800865,0
276,N201800916,2
277,N201801031,3
278,N201801047,2
279,N201801154,0
280,N201801296,2
281,N201801309,2
282,N201801322,2
283,N201801356,0
284,N201801449,0
285,N201801450,0
286,N201801472,0
287,N201801476,0
288,N201801509,0
289,N201801517,0
290,N201801535,0
291,N201801651,2
292,N201801668,0
293,N201801710,0
294,N201801734,0
295,N201801746,0
296,N201801774,2
297,N201801798,0
298,N201801840,0
299,N201801854,0
300,N201801864,0
301,N201801868,0
302,N201801916,0
303,N201801956,3
304,N201801958,0
305,N201801960,0
306,N201801987,0
307,N201802002,0
308,N201802083,0
309,N201802127,0
310,N201802143,0
311,N201802158,0
312,N201802212,0
313,N201802258,2
314,N201802263,2
315,N201802324,2
316,N201802363,0
317,N201802410,0
318,N201802424,0
319,N201802506,0
320,N201802518,0
321,N201802529,3
322,N201802532,0
323,N201802542,2
324,N201802598,2
325,N201802626,3
326,N201802653,0
327,N201802676,0
328,N201802694,0
329,N201802708,2
330,N201802729,0
331,N201802777,0
332,N201802856,2
333,N201802863,0
334,N201802894,0
335,N201802929,0
336,N201802938,2
337,N201802947,2
338,N201803028,0
339,N201803073,2
340,N201803145,2
341,N201803187,0
342,N201803204,0
343,N201803255,0
344,N201803283,0
345,N201803298,2
346,N201803347,2
347,N201803415,0
348,N201803419,0
349,N201803420,3
350,N201803436,2
351,N201803450,0
352,N201803452,2
353,N201803465,0
354,N201803500,2
355,N201803561,0
356,N201803567,0
357,N201803632,0
358,N201803635,0
359,N201803645,2
360,N201803672,0
361,N201803679,0
362,N201803684,0
363,N201803721,0
364,N201803763,0
365,N201803770,2
366,N201803775,2
367,N201803788,0
368,N201803799,3
369,N201803804,0
370,N201803826,4
371,N201803896,0
372,N201803904,4
373,N201803976,2
374,N201803999,4
375,N201804085,2
376,N201804104,4
377,N201804119,4
378,N201804153,4
379,N201804171,4
380,N201804215,0
381,N201804221,4
382,N201804229,4
383,N201804317,3
384,N201804329,4
385,N201804362,4
386,N201804388,2
387,N201804398,4
388,N201804400,2
389,N201804401,4
390,N201804420,2
391,N201804565,4
392,N201804566,4
393,N201804570,4
394,N201804586,4
395,N201804618,4
396,N201804632,4
397,N201804637,4
398,N201804656,3
399,N201804663,2
400,N201804681,4
401,N201804697,4
402,N201804723,4
403,N201804738,2
404,N201804739,4
405,N201804761,4
406,N201804767,4
407,N201804871,4
408,N201804914,4
409,N201804923,2
410,N201804955,4
411,N201804956,4
412,N201804973,4
413,N201805059,4
414,N201805065,4
415,N201805100,4
416,N201805109,2
417,N201805111,4
418,N201805117,4
419,N201805127,4
420,N201805132,2
421,N201805133,4
422,N201805166,4
423,N201805169,4
424,N201805195,2
425,N201805196,4
426,N201805209,4
427,N201805242,4
428,N201805250,4
429,N201805251,4
430,N201805263,2
431,N201805272,4
432,N201805284,2
433,N201805285,2
434,N201805301,3
435,N201805304,4
436,N201805313,4
437,N201805343,4
438,N201805357,3
439,N201805364,4
440,N201805448,4
441,N201805463,4
442,N201805471,3
443,N201805486,4
444,N201805499,4
445,N201805502,4
446,N201805561,4
447,N201805579,4
448,N201805589,4
449,N201805591,4
450,N201805647,3
451,N201805723,4
452,N201805724,4
453,N201805745,4
454,N201805746,4
455,N201805750,4
456,N201805760,4
457,N201805782,4
458,N201805787,4
459,N201805789,4
460,N201805831,4
461,N201805880,4
462,N201805884,2
463,N201805900,4
464,N201805928,4
465,N201805931,4
466,N201805934,2
467,N201805939,2
468,N201805962,3
469,N201805966,4
470,N201805973,2
471,N201805992,4
472,N201806034,4
473,N201806047,2
474,N201806067,4
475,N201806070,4
476,N201806114,3
477,N201806116,4
478,N201806148,4
479,N201806159,2
480,N201806174,4
481,N201806183,4
482,N201806193,4
483,N201806197,4
484,N201806241,4
485,N201806254,4
486,N201806256,4
487,N201806271,3
488,N201806283,4
489,N201806287,4
490,N201806295,4
491,N201806314,2
492,N201806335,4
493,N201806343,2
494,N201806345,2
495,N201806365,2
496,N201806370,2
497,N201806407,4
498,N201806418,3
499,N201806419,4
500,N201806425,4
501,N201806433,4
502,N201806441,4
503,N201806442,4
504,N201806459,4
505,N201806465,2
506,N201806478,4
507,N201806479,4
508,N201806486,2
509,N201806488,4
510,N201806491,4
511,N201806496,4
512,N201806500,4
513,N201806507,4
514,N201806512,4
515,N201806524,4
516,N201806528,3
517,N201806548,2
518,N201806561,4
519,N201806566,2
520,N201806567,4
521,N201806569,4
522,N201806582,2
523,N201806586,4
524,N201806589,4
525,N201806591,4
526,N201806595,4
527,N201806601,4
528,N201806606,2
529,N201806627,4
530,N201806628,4
531,N201806643,3
532,N201806679,4
533,N201806682,4
534,N201806690,4
535,N201806717,2
536,N201806718,4
537,N201806731,3
538,N201806746,2
539,N201806753,4
540,N201806789,4
541,N201806798,4
542,N201806805,4
543,N201806854,4
544,N201806883,4
545,N201806902,2
546,N201806908,4
547,N201806931,4
548,N201806940,4
549,N201806946,2
550,N201807023,2
551,N201807030,1
552,N201807036,4
553,N201807038,4
554,N201807048,4
555,N201807061,4
556,N201807064,4
557,N201807068,3
558,N201807105,2
559,N201807130,4
560,N201807157,4
561,N201807177,4
562,N201807179,4
563,N201807197,4
564,N201807215,4
565,N201807220,4
566,N201807288,4
567,N201807295,3
568,N201807316,3
569,N201807350,3
570,N201807368,4
571,N201807376,2
572,N201807410,4
573,N201807435,4
574,N201807436,4
575,N201807452,2
576,N201900001,3
577,N201900002,4
578,N201900003,3
579,N201900004,4
580,N201900005,3
581,N201900006,4
582,N201900007,2
583,N201900008,3
584,N201900009,3
585,N201900010,3
586,N201900011,3
587,N201900012,3
588,N201900013,3
589,N201900014,3
590,N201900015,4
591,N201900016,4
592,N201900017,4
